,house_name,total_price,unit_price,unit_price_desc,type,location1,area,total_price_min,total_price_max,area_min,area_max
182,德信赋富春云庄,总价551(万/套),30000.0, 元/㎡(均价),别墅,桐庐,建面 178-190㎡,551.0,551.0,178.0,190.0
183,望湖尚城,总价420(万/套),14000.0, 元/㎡(均价),商业,富阳,建面 300-313㎡,420.0,420.0,300.0,313.0
184,文宸望府,总价208(万/套),21400.0, 元/㎡(均价),住宅,萧山,建面 98-118㎡,208.0,208.0,98.0,118.0
185,三迪雅颂美筑,总价130(万/套),14600.0, 元/㎡(均价),住宅,钱塘区,建面 88-112㎡,130.0,130.0,88.0,112.0
186,江山风华邻里中心,总价210(万/套),70000.0, 元/㎡(均价),商业,临平区,,210.0,210.0,,
187,新希望华发锦粼云荟,总价127(万/套),48000.0, 元/㎡(均价),底商,萧山,,127.0,127.0,,
188,杭曜之城,总价315-384(万/套),30000.0, 元/㎡(均价),住宅,钱塘区,建面 105-128㎡,315.0,384.0,105.0,128.0
189,杭望云潮城,,,,住宅,钱塘区,,,,,
190,湖印光年府,总价300-420(万/套),30000.0, 元/㎡(均价),住宅,钱塘区,建面 105-139㎡,300.0,420.0,105.0,139.0
191,之彩城,总价139-209(万/套),17000.0, 元/㎡(均价),住宅,萧山,建面 97-129㎡,139.0,209.0,97.0,129.0
192,万泰华章,总价151.3-200.6(万/套),17000.0, 元/㎡(均价),住宅,萧山,建面 89-118㎡,151.0,151.0,89.0,118.0
193,宝业凤樾上筑,,,,住宅,萧山,,,,,
194,启航城,总价144-167(万/套),20000.0, 元/㎡(均价),住宅,余杭,建面 97-131㎡,144.0,167.0,97.0,131.0
195,杭臻源筑,总价400-530(万/套),37500.0, 元/㎡(均价),住宅,钱塘区,建面 105-142㎡,400.0,530.0,105.0,142.0
196,招商德信.花芸春境府,总价406-437(万/套),31500.0, 元/㎡(均价),住宅,上城,建面 101-139㎡,406.0,437.0,101.0,139.0
197,华家印月,总价1800-2500(万/套),58000.0, 元/㎡(均价),写字楼,上城,建面 366-420㎡,1800.0,2500.0,366.0,420.0
198,瑞源邸,总价195-248(万/套),20500.0, 元/㎡(均价),住宅,富阳,建面 93-121㎡,195.0,248.0,93.0,121.0
199,臻奥院,总价1200(万/套),80000.0, 元/㎡(均价),写字楼,滨江,,1200.0,1200.0,,
200,华景川科大.湖沁宸园,,,,住宅,临平区,,,,,
201,中天翡玥府,总价155-176(万/套),18000.0, 元/㎡(均价),住宅,钱塘区,建面 86-101㎡,155.0,176.0,86.0,101.0
202,锦翠栖源府,,,,住宅,西湖,,,,,
203,迪凯金座,总价422-4000(万/套),67000.0, 元/㎡(均价),写字楼,上城,建面 63-403㎡,422.0,4000.0,63.0,403.0
204,溪悦云和园,总价300(万/套),35400.0, 元/㎡(均价),住宅,西湖,建面 98-140㎡,300.0,300.0,98.0,140.0
205,君铂府,总价145.5-179(万/套),16257.0, 元/㎡(均价),住宅,萧山,建面 99-120㎡,145.0,145.0,99.0,120.0
206,桐韵家园,总价120-203(万/套),16000.0, 元/㎡(均价),住宅,桐庐,建面 75-139㎡,120.0,203.0,75.0,139.0
207,如沐清晖城,总价511-645(万/套),41500.0, 元/㎡(均价),别墅,临安,建面 158-195㎡,511.0,645.0,158.0,195.0
208,临之锦,,,,住宅,临平区,,,,,
209,绿城莲园,总价1239-1260(万/套),40000.0, 元/㎡(均价),别墅,临平区,建面 257-300㎡,1239.0,1260.0,257.0,300.0
210,崇城壹品,总价90-95(万/套),7400.0, 元/㎡(均价),住宅,嵊州市,建面 122-126㎡,90.0,95.0,122.0,126.0
211,卓越·蔚蓝海岸,总价121-157.5(万/套),12300.0, 元/㎡(均价),住宅,杭州湾新区,建面 75-140㎡,121.0,157.0,75.0,140.0
212,盈都新天地,总价38-70(万/套),14500.0, 元/㎡(均价),商业类,海宁市,建面 25-41㎡,38.0,70.0,25.0,41.0
213,碧桂园海上传奇,总价124-179(万/套),13200.0, 元/㎡(均价),住宅,杭州湾新区,建面 67-143㎡,124.0,179.0,67.0,143.0
214,柳岸雅园,总价132-150(万/套),10500.0, 元/㎡(均价),住宅,德清县,建面 125-139㎡,132.0,150.0,125.0,139.0
215,大地西城美院,总价109-125(万/套),8600.0, 元/㎡(均价),住宅,嵊州市,建面 89-139㎡,109.0,125.0,89.0,139.0
216,大地西城美院,总价290-420(万/套),16000.0, 元/㎡(均价),别墅,嵊州市,建面 193-235㎡,290.0,420.0,193.0,235.0
217,长和庄园,总价57-78(万/套),7500.0, 元/㎡(均价),住宅,长兴县,建面 89-120㎡,57.0,78.0,89.0,120.0
218,阳光城碧桂园玺园,总价365-485(万/套),30000.0, 元/㎡(均价),住宅,越城区,建面 128-169㎡,365.0,485.0,128.0,169.0
219,镜湖之星,总价70-80(万/套),17000.0, 元/㎡(均价),商业类,越城区,建面 39-48㎡,70.0,80.0,39.0,48.0
220,洛塘滨河郡,总价140(万/套),15500.0, 元/㎡(均价),住宅,海宁市,建面 70-90㎡,140.0,140.0,70.0,90.0
221,朗诗绿洲璟院,总价110-161(万/套),13500.0, 元/㎡(均价),住宅,桐乡市,建面 78-115㎡,110.0,161.0,78.0,115.0
222,世茂美的云筑,总价240-320(万/套),24000.0, 元/㎡(均价),住宅,越城区,建面 100-136㎡,240.0,320.0,100.0,136.0
223,卓越·蔚蓝海岸,总价350-360(万/套),20000.0, 元/㎡(均价),别墅,杭州湾新区,建面 153-161㎡,350.0,360.0,153.0,161.0
224,科大春风印月里,总价96-140(万/套),11000.0, 元/㎡(均价),住宅,桐乡市,建面 72-128㎡,96.0,140.0,72.0,128.0
225,海波名苑,总价180-230(万/套),18500.0, 元/㎡(均价),住宅,柯桥区,建面 90-130㎡,180.0,230.0,90.0,130.0
226,江南一品,总价68-83(万/套),10900.0, 元/㎡(均价),住宅,海盐县,建面 69-98㎡,68.0,83.0,69.0,98.0
227,悦铂商务中心,总价50(万/套),9500.0, 元/㎡(均价),商业类,杭州湾新区,建面 57㎡,50.0,50.0,57.0,57.0
228,新滨广场,总价100(万/套),30000.0, 元/㎡(均价),商业,柯桥区,建面 16000㎡,100.0,100.0,16000.0,16000.0
229,鸿翔金桂里,总价100(万/套),15500.0, 元/㎡(均价),住宅,海宁市,建面 67-98㎡,100.0,100.0,67.0,98.0
230,会稽云庐,总价400-637(万/套),27000.0, 元/㎡(均价),别墅,越城区,建面 150-236㎡,400.0,637.0,150.0,236.0
231,碧桂园海上风华,总价96-170(万/套),13000.0, 元/㎡(均价),住宅,杭州湾新区,建面 70-135㎡,96.0,170.0,70.0,135.0
232,和天地商业中心,总价128(万/套),30000.0, 元/㎡(均价),商业,柯桥区,,128.0,128.0,,
233,鸿悦府,总价69-100(万/套),9400.0, 元/㎡(均价),住宅,上虞区,建面 73-100㎡,69.0,100.0,73.0,100.0
234,合景臻颐府,总价226-370(万/套),20050.0, 元/㎡(均价),住宅,南湖区,建面 98-135㎡,226.0,370.0,98.0,135.0
235,鸿翔凤语江南,总价140-196(万/套),14000.0, 元/㎡(均价),住宅,桐乡市,建面 89-125㎡,140.0,196.0,89.0,125.0
236,华景川融信晴芳园,总价158-220(万/套),17500.0, 元/㎡(均价),住宅,桐乡市,建面 92-125㎡,158.0,220.0,92.0,125.0
237,枫尚学府,总价115-188(万/套),16900.0, 元/㎡(均价),住宅,嘉善县,建面 69-115㎡,115.0,188.0,69.0,115.0
238,春风棠颂府,总价230-310(万/套),12375.0, 元/㎡(均价),别墅,上虞区,建面 152-194㎡,230.0,310.0,152.0,194.0
239,万城·杭悦府,总价227-325(万/套),25000.0, 元/㎡(均价),住宅,海宁市,建面 94-126㎡,227.0,325.0,94.0,126.0
240,世合万科理想大地·启宸,总价195(万/套),14800.0, 元/㎡(均价),住宅,南湖区,建面 117-131㎡,195.0,195.0,117.0,131.0
241,悦汇大厦,总价65(万/套),11000.0, 元/㎡(均价),商业,越城区,建面 55㎡,65.0,65.0,55.0,55.0
242,蓝城·锦月园,总价140-220(万/套),15500.0, 元/㎡(均价),住宅,海宁市,建面 89-142㎡,140.0,220.0,89.0,142.0
243,万城九悦府,总价105-124(万/套),12800.0, 元/㎡(均价),住宅,海宁市,建面 75-89㎡,105.0,124.0,75.0,89.0
244,新邻里广场,总价66-100(万/套),8800.0, 元/㎡(均价),住宅,嵊州市,建面 76-116㎡,66.0,100.0,76.0,116.0
245,万城万杭府,总价220-825(万/套),24500.0, 元/㎡(均价),住宅,海宁市,建面 94-330㎡,220.0,825.0,94.0,330.0
246,华景川溪上云筑,总价119-175(万/套),12650.0, 元/㎡(均价),住宅,南湖区,建面 94-138㎡,119.0,175.0,94.0,138.0
247,华景川溪上云筑,总价450(万/套),17250.0, 元/㎡(均价),别墅,南湖区,建面 220㎡,450.0,450.0,220.0,220.0
248,悦景湾,总价94-160(万/套),14000.0, 元/㎡(均价),住宅,柯桥区,建面 80-113㎡,94.0,160.0,80.0,113.0
249,绿城明月春江,总价76-160(万/套),8800.0, 元/㎡(均价),住宅,诸暨市,建面 76-190㎡,76.0,160.0,76.0,190.0
250,理想大地·望宸里,总价176-260(万/套),15050.0, 元/㎡(均价),住宅,南湖区,建面 117-165㎡,176.0,260.0,117.0,165.0
251,云锦天樾,总价220-330(万/套),16000.0, 元/㎡(均价),别墅,德清县,建面 129-206㎡,220.0,330.0,129.0,206.0
252,鸿翔凤语江南,总价340-600(万/套),23800.0, 元/㎡(均价),别墅,桐乡市,建面 155-187㎡,340.0,600.0,155.0,187.0
253,观澜里,总价150(万/套),20000.0, 元/㎡(均价),商业,上虞区,,150.0,150.0,,
254,天阅美湖居,总价110-150(万/套),12800.0, 元/㎡(均价),住宅,杭州湾新区,建面 87-120㎡,110.0,150.0,87.0,120.0
255,新邻里广场,总价80(万/套),15000.0, 元/㎡(均价),商业,嵊州市,,80.0,80.0,,
256,正黄未来天辰苑,总价110-145(万/套),12750.0, 元/㎡(均价),住宅,秀洲区,建面 89-118㎡,110.0,145.0,89.0,118.0
257,京杭印,总价135-143(万/套),14500.0, 元/㎡(均价),住宅,德清县,建面 89-99㎡,135.0,143.0,89.0,99.0
258,鸿翔北辰金邸,总价95-124(万/套),13000.0, 元/㎡(均价),住宅,嘉善县,建面 72-89㎡,95.0,124.0,72.0,89.0
259,钱塘云湾中心,总价63-72(万/套),18000.0, 元/㎡(均价),写字楼,海宁市,建面 35-40㎡,63.0,72.0,35.0,40.0
260,绿城九龙仓柳岸晓风,,,,别墅,滨江,,,,,
261,金辉蓝光星奕云著,268,, (万/套)(总价),住宅,临平区,建面 89-125㎡,268.0,268.0,89.0,125.0
262,万科大溪谷,总价203(万/套),20800.0, 元/㎡(均价),住宅,余杭,建面 90-139㎡,203.0,203.0,90.0,139.0
263,中城汇MIDTOWN,,,,住宅,拱墅,建面 84-142㎡,,,84.0,142.0
264,金科碧桂园博翠府,总价426(万/套),30700.0, 元/㎡(均价),住宅,拱墅,建面 122-139㎡,426.0,426.0,122.0,139.0
265,和家园雍园,总价915(万/套),55000.0, 元/㎡(均价),别墅,西湖,建面 181-183㎡,915.0,915.0,181.0,183.0
266,钱江国际时代广场,,,,商业类,上城,建面 56㎡,,,56.0,56.0
267,融创东南海,,23000.0, 元/㎡(均价),商业类,萧山,建面 50㎡,,,50.0,50.0
268,融创东麟府,388,, (万/套)(总价),别墅,萧山,建面 155-190㎡,388.0,388.0,155.0,190.0
269,绿城九龙仓桂语江南,,,,别墅,萧山,建面 142-215㎡,,,142.0,215.0
270,云悦湾,总价454(万/套),40230.0, 元/㎡(均价),住宅,上城,,454.0,454.0,,
271,融信沐澜,,,,住宅,余杭,建面 89-112㎡,,,89.0,112.0
272,金隅中铁诺德都会森林,总价727(万/套),59200.0, 元/㎡(均价),住宅,上城,建面 124-189㎡,727.0,727.0,124.0,189.0
273,首开东城金茂府,总价558(万/套),47170.0, 元/㎡(均价),住宅,上城,建面 120-165㎡,558.0,558.0,120.0,165.0
274,金地宋都都会钱塘,总价222(万/套),24652.0, 元/㎡(均价),住宅,钱塘区,建面 89-125㎡,222.0,222.0,89.0,125.0
275,碧桂园良樾,总价283(万/套),20358.0, 元/㎡(均价),别墅,余杭,建面 139-156㎡,283.0,283.0,139.0,156.0
276,滨江碧桂园翡翠江南,总价296(万/套),33300.0, 元/㎡(均价),住宅,萧山,建面 127-140㎡,296.0,296.0,127.0,140.0
277,滨江碧桂园卧城印象,总价242(万/套),25200.0, 元/㎡(均价),住宅,萧山,建面 118㎡,242.0,242.0,118.0,118.0
278,中粮梦栖祥云,,,,别墅,余杭,建面 142-162㎡,,,142.0,162.0
279,滨江碧桂园卧城印象,836,, (万/套)(总价),别墅,萧山,建面 199㎡,836.0,836.0,199.0,199.0
280,融创金成江南府,总价2300(万/套),38588.0, 元/㎡(均价),别墅,余杭,建面 148-237㎡,2300.0,2300.0,148.0,237.0
281,碧桂园越溪府,总价500(万/套),25000.0, 元/㎡(均价),别墅,萧山,建面 218㎡,500.0,500.0,218.0,218.0
282,香港兴业耦园,,,,别墅,余杭,建面 141-237㎡,,,141.0,237.0
283,东南钱江蓝湾,,,,别墅,萧山,,,,,
284,融创金成英特学府,,,,别墅,余杭,,,,,
285,合景天銮,,,,别墅,拱墅,建面 162㎡,,,162.0,162.0
286,融信萧山公馆,,,,别墅,萧山,建面 198㎡,,,198.0,198.0
287,新城璟隽公馆,总价75(万/套),23000.0, 元/㎡(均价),商业类,萧山,建面 30-40㎡,75.0,75.0,30.0,40.0
288,鸿盛家园,总价187(万/套),15000.0, 元/㎡(均价),住宅,临安,建面 129-138㎡,187.0,187.0,129.0,138.0
289,景瑞阳光城法兰公园,,,,别墅,临平区,建面 210-215㎡,,,210.0,215.0
290,云水山居,总价117(万/套),12600.0, 元/㎡(均价),住宅,富阳,建面 146-156㎡,117.0,117.0,146.0,156.0
291,碧桂园金科尚合府,,,,住宅,拱墅,建面 94-139㎡,,,94.0,139.0
292,君望花苑,总价410(万/套),24500.0, 元/㎡(均价),别墅,富阳,建面 160-180㎡,410.0,410.0,160.0,180.0
293,朗诗枫荟,总价83.1(万/套),21000.0, 元/㎡(均价),商业类,临平区,建面 40-62㎡,83.0,83.0,40.0,62.0
294,秀隐翠园,,,,住宅,拱墅,建面 104-200㎡,,,104.0,200.0
295,远洋西溪公馆,,,,住宅,余杭,建面 56-141㎡,,,56.0,141.0
296,海伦堡棠锦,283,, (万/套)(总价),住宅,余杭,建面 89-135㎡,283.0,283.0,89.0,135.0
297,华夏之心,,,,住宅,余杭,建面 89-139㎡,,,89.0,139.0
298,北辰国颂府,871,, (万/套)(总价),别墅,萧山,建面 177-184㎡,871.0,871.0,177.0,184.0
299,融信杭州世纪,628,, (万/套)(总价),住宅,萧山,建面 114-199㎡,628.0,628.0,114.0,199.0
300,绿城西溪云庐,总价2400(万/套),100000.0, 元/㎡(均价),别墅,西湖,建面 216-305㎡,2400.0,2400.0,216.0,305.0
301,国开东方凤凰台,,,,住宅,余杭,建面 89-137㎡,,,89.0,137.0
302,绿城和庐,,,,住宅,余杭,建面 130-140㎡,,,130.0,140.0
303,龙湖江与城,469,, (万/套)(总价),别墅,钱塘区,建面 173-198㎡,469.0,469.0,173.0,198.0
304,西房拱宸外滩,,,,别墅,临平区,建面 165-190㎡,,,165.0,190.0
305,滨江新希望新城未来海岸,总价526(万/套),32000.0, 元/㎡(均价),别墅,钱塘区,建面 195-210㎡,526.0,526.0,195.0,210.0
306,万丽璞丽,,,,住宅,临平区,建面 360-500㎡,,,360.0,500.0
307,越秀景瑞悦见山,,,,住宅,临平区,建面 89-120㎡,,,89.0,120.0
308,碧桂园前宸府,总价257(万/套),21300.0, 元/㎡(均价),住宅,萧山,建面 121-139㎡,257.0,257.0,121.0,139.0
309,德信碧桂园印江南,总价306(万/套),26318.0, 元/㎡(均价),住宅,萧山,建面 120-132㎡,306.0,306.0,120.0,132.0
310,金地滨江万科悦虹湾,,,,住宅,萧山,建面 89-127㎡,,,89.0,127.0
311,绿地华家池印,总价2128(万/套),56000.0, 元/㎡(均价),住宅,上城,建面 380㎡,2128.0,2128.0,380.0,380.0
312,西溪新城市,,,,底商,西湖,,,,,
313,大家金鼎府,,,,住宅,富阳,建面 129-153㎡,,,129.0,153.0
314,碧桂园东旭府,,18156.0, 元/㎡(均价),住宅,萧山,建面 89㎡,,,89.0,89.0
315,润东府,,11500.0, 元/㎡(均价),住宅,钱塘区,,,,,
316,融信沐澜,400,, (万/套)(总价),别墅,余杭,建面 128-139㎡,400.0,400.0,128.0,139.0
317,三湘印象森林海尚,总价403(万/套),45800.0, 元/㎡(均价),住宅,上城,建面 89-139㎡,403.0,403.0,89.0,139.0
318,绿城九龙仓桂语朝阳,总价339(万/套),29800.0, 元/㎡(均价),住宅,萧山,建面 88-138㎡,339.0,339.0,88.0,138.0
319,绿城九龙仓桂语朝阳,总价260(万/套),29800.0, 元/㎡(均价),别墅,萧山,建面 198-210㎡,260.0,260.0,198.0,210.0
320,阳光郡,,,,住宅,拱墅,建面 178㎡,,,178.0,178.0
321,金地广场,,,,商业类,余杭,,,,,
322,嘉里云荷廷,,,,住宅,西湖,,,,,
323,阳光城普升,,,,住宅,上城,,,,,
324,中国铁建国际花园,,,,住宅,上城,,,,,
325,滨江东方海岸(萧山),,,,住宅,萧山,,,,,
326,郡原相江公寓,,,,住宅,上城,,,,,
327,金都夏宫,,,,住宅,临平区,建面 89-190㎡,,,89.0,190.0
328,保亿丽景山,,,,别墅,余杭,,,,,
329,茂宸金座,总价2660(万/套),70000.0, 元/㎡(均价),住宅,上城,建面 220㎡,2660.0,2660.0,220.0,220.0
330,新城峯璟,,,,住宅,余杭,,,,,
331,金都夏宫,,,,别墅,临平区,建面 217-289㎡,,,217.0,289.0
332,杭钢尚堂府,,,,住宅,拱墅,,,,,
333,万科坤和玉泉,,,,住宅,西湖,,,,,
334,佳源名城,,,,住宅,临平区,,,,,
335,昆盛肖邦,,,,住宅,上城,建面 116㎡,,,116.0,116.0
336,中栋国际,总价580(万/套),35000.0, 元/㎡(均价),住宅,萧山,建面 30-192㎡,580.0,580.0,30.0,192.0
337,阳光城翡丽湾,,,,住宅,上城,,,,,
338,坤和和家园,,,,住宅,西湖,建面 183-367㎡,,,183.0,367.0
339,协安蓝郡,,,,住宅,余杭,,,,,
340,保利梧桐语,,,,住宅,上城,,,,,
341,新天地中心,总价159(万/套),29000.0, 元/㎡(均价),商业类,拱墅,建面 55-130㎡,159.0,159.0,55.0,130.0
342,首开武林8栋,,,,住宅,拱墅,建面 109㎡,,,109.0,109.0
343,恒基旭辉府,,,,住宅,临平区,,,,,
344,坤和和家园,1180,, (万/套)(总价),别墅,西湖,建面 330㎡,1180.0,1180.0,330.0,330.0
345,恒大城市之光,总价371(万/套),31000.0, 元/㎡(均价),住宅,滨江,建面 89㎡,371.0,371.0,89.0,89.0
346,银杏汇,,,,住宅,滨江,,,,,
347,融创瑷颐湾,,,,住宅,余杭,,,,,
348,赞成杭家,,,,住宅,临平区,,,,,
349,赞成首府,,,,住宅,临平区,,,,,
350,欧美金融城,,,,住宅,余杭,,,,,
351,阳光城上府,,,,住宅,萧山,,,,,
352,欧美金融城,,,,商业类,余杭,建面 38-42㎡,,,38.0,42.0
353,武林壹号,,,,住宅,拱墅,建面 412㎡,,,412.0,412.0
354,中栋国际,,,,商业类,萧山,,,,,
355,阳光银泰城,,,,商业类,拱墅,,,,,
356,恒大水晶国际广场,,,,住宅,西湖,,,,,
357,雅居乐国际花园,,,,住宅,余杭,建面 89-127㎡,,,89.0,127.0
358,华瑞晴庐,,,,住宅,萧山,,,,,
359,卓越蔚蓝领秀一期,,,,住宅,上城,,,,,
360,东方一号,,,,住宅,萧山,,,,,
361,天城府,,,,住宅,上城,,,,,
362,中国铁建江南国际城,,,,住宅,萧山,,,,,
363,金隅观澜时代天筑,,,,住宅,钱塘区,,,,,
364,万科名城博园,,,,住宅,余杭,建面 59-128㎡,,,59.0,128.0
365,中兴御田清庭,,,,住宅,拱墅,,,,,
366,保利中心,,,,住宅,上城,,,,,
367,东日晴好,,,,住宅,西湖,,,,,
368,东亚新干线,,,,商业类,上城,建面 43-67㎡,,,43.0,67.0
369,黄金时代,,,,商业类,上城,,,,,
370,蓝钻天成,,,,商业类,拱墅,建面 78-140㎡,,,78.0,140.0
371,众安白马山庄,,,,别墅,西湖,,,,,
372,绿城桃花源,,,,别墅,余杭,,,,,
373,城发云锦城,,,,住宅,上城,,,,,
374,新城红郡,,,,住宅,上城,,,,,
375,融创瑷骊山,,,,住宅,西湖,,,,,
376,万科大家世纪之光,,,,住宅,萧山,,,,,
377,北辰奥园,,,,住宅,萧山,,,,,
378,金地天逸,,,,住宅,萧山,,,,,
379,金地格林格林,,,,住宅,上城,,,,,
380,赞成赞城,,,,住宅,余杭,,,,,
381,顺发吉祥半岛,,,,别墅,拱墅,,,,,
382,贝利云栖中心,,,,商业类,西湖,,,,,
383,余之城,,,,住宅,临平区,,,,,
384,华元西溪欢乐城,总价220(万/套),40000.0, 元/㎡(均价),商业类,余杭,建面 53㎡,220.0,220.0,53.0,53.0
385,众安学君里,,,,住宅,余杭,建面 89-118㎡,,,89.0,118.0
386,新湖菲林山,,,,住宅,余杭,建面 90-138㎡,,,90.0,138.0
387,得力名望府,,,,住宅,萧山,,,,,
388,众安理想湾,,,,住宅,临平区,建面 112-140㎡,,,112.0,140.0
389,万通时尚公馆,,,,住宅,余杭,,,,,
390,东晖龙悦湾,,,,住宅,临平区,,,,,
391,嘉丰万悦城,94,, (万/套)(总价),住宅,临平区,建面 90-126㎡,94.0,94.0,90.0,126.0
392,富邦星座,,,,商业类,临平区,,,,,
393,淮矿东元府,,,,住宅,上城,建面 89㎡,,,89.0,89.0
394,东海水景城,总价218(万/套),23740.0, 元/㎡(均价),住宅,临平区,建面 129㎡,218.0,218.0,129.0,129.0
395,星汇花园,,,,住宅,临安,,,,,
396,新城香悦半岛,,,,住宅,萧山,,,,,
397,佳兆业西溪璞园,,,,住宅,余杭,,,,,
398,万科郡西澜山,,,,住宅,余杭,,,,,
399,九龙仓君廷,,,,住宅,临平区,建面 87-130㎡,,,87.0,130.0
400,融信学院府,,,,住宅,拱墅,,,,,
401,万科杭宸,,,,住宅,余杭,,,,,
402,富力十号院,,,,住宅,余杭,,,,,
403,九龙仓珑玺,,,,住宅,拱墅,,,,,
404,东方君悦,,,,商业类,上城,建面 91-188㎡,,,91.0,188.0
405,新城香悦奥府,,,,住宅,萧山,,,,,
406,西溪风情花园,,,,住宅,余杭,建面 118-166㎡,,,118.0,166.0
407,德信君宸,,,,住宅,萧山,,,,,
408,上实海上海,,,,住宅,余杭,建面 110-124㎡,,,110.0,124.0
409,碧桂园西江月,,,,住宅,拱墅,,,,,
410,雍荣华庭,,,,住宅,拱墅,,,,,
411,中企艮山府,,,,住宅,上城,,,,,
412,鑫运时代金座,,,,商业类,上城,建面 50㎡,,,50.0,50.0
413,融创金成西溪海,355,, (万/套)(总价),住宅,余杭,建面 130-138㎡,355.0,355.0,130.0,138.0
414,融创金成西溪海,,,,别墅,余杭,,,,,
415,龙湖武林九里,,,,住宅,上城,,,,,
416,滨江华家池,,,,商业类,上城,,,,,
417,天阳文晖,,,,住宅,上城,,,,,
418,万科新都会1958,,,,住宅,拱墅,,,,,
419,广宇万科公园里,,,,住宅,拱墅,,,,,
420,雍和府,,,,住宅,上城,,,,,
421,大家绿城金麟府,,,,住宅,拱墅,,,,,
422,滨江德信东方星城,,,,住宅,上城,,,,,
423,万科中央公园,,,,住宅,上城,,,,,
424,滨江华成大江之星,172,, (万/套)(总价),住宅,钱塘区,建面 86-89㎡,172.0,172.0,86.0,89.0
425,富力新线公园,,,,住宅,余杭,,,,,
426,金地西溪风华,,,,住宅,余杭,,,,,
427,北大资源未名府,,,,住宅,余杭,,,,,
428,天润商业中心,总价175(万/套),27000.0, 元/㎡(均价),商业类,萧山,建面 51-90㎡,175.0,175.0,51.0,90.0
429,华元花涧堂,,,,别墅,临平区,,,,,
430,天阳武林邸,,,,住宅,拱墅,,,,,
431,东南钱江蓝湾,182,, (万/套)(总价),住宅,萧山,建面 86-127㎡,182.0,182.0,86.0,127.0
432,万科缦云坊,,,,住宅,余杭,建面 83-134㎡,,,83.0,134.0
433,大运宸府,,,,住宅,拱墅,,,,,
434,中国铁建西湖国际城,,,,住宅,西湖,建面 89-134㎡,,,89.0,134.0
435,湖景居,总价277(万/套),31500.0, 元/㎡(均价),住宅,钱塘区,建面 82-128㎡,277.0,277.0,82.0,128.0
436,万科北宸之光三期拱宸,,,,住宅,余杭,建面 135㎡,,,135.0,135.0
