,house_name,total_price,unit_price,unit_price_desc,type,location1,area,total_price_min,total_price_max,area_min,area_max
1016,滨江春盛大江名筑,总价214(万/套),14000.0, 元/㎡(均价),住宅,钱塘区,建面 143-178㎡,214.0,214.0,143.0,178.0
1017,联发藏珑大境,,,,住宅,余杭,建面 95-127㎡,,,95.0,127.0
1018,联发藏珑大境,总价684(万/套),45000.0, 元/㎡(均价),别墅,余杭,建面 123-204㎡,684.0,684.0,123.0,204.0
1019,云悦湾,总价520(万/套),52000.0, 元/㎡(均价),底商,上城,,520.0,520.0,,
1020,天阳云栖梅林,总价275(万/套),21500.0, 元/㎡(均价),住宅,桐庐,建面 117-128㎡,275.0,275.0,117.0,128.0
1021,天阳云栖梅林,总价450(万/套),31000.0, 元/㎡(均价),别墅,桐庐,建面 154㎡,450.0,450.0,154.0,154.0
1022,华联钱塘公馆,总价2500(万/套),90000.0, 元/㎡(均价),商业类,上城,,2500.0,2500.0,,
1023,宋都如意溪湖,总价162(万/套),18000.0, 元/㎡(均价),住宅,临安,建面 89-130㎡,162.0,162.0,89.0,130.0
1024,越秀星悦城,总价444(万/套),28681.0, 元/㎡(均价),别墅,临安,建面 155㎡,444.0,444.0,155.0,155.0
1025,美晟府,总价164(万/套),16500.0, 元/㎡(均价),住宅,临安,建面 97-139㎡,164.0,164.0,97.0,139.0
1026,融信远洋厘望,2026,, (万/套)(总价),别墅,拱墅,建面 183-247㎡,2026.0,2026.0,183.0,247.0
1027,中庆润泽院,总价191(万/套),21000.0, 元/㎡(均价),住宅,富阳,建面 93㎡,191.0,191.0,93.0,93.0
1028,奥克斯金宸玖和府,总价803(万/套),48700.0, 元/㎡(均价),别墅,萧山,建面 165-179㎡,803.0,803.0,165.0,179.0
1029,万象上东,,,,住宅,上城,,,,,
1030,绿都金科和宁文华府,总价469(万/套),40800.0, 元/㎡(均价),住宅,拱墅,建面 105-139㎡,469.0,469.0,105.0,139.0
1031,奥克斯时代未来之城,,,,住宅,余杭,,,,,
1032,中旅名门府新境,总价323(万/套),34200.0, 元/㎡(均价),住宅,萧山,建面 96-177㎡,323.0,323.0,96.0,177.0
1033,世茂璀璨澜宸,总价281(万/套),29000.0, 元/㎡(均价),住宅,余杭,建面 97-126㎡,281.0,281.0,97.0,126.0
1034,中国中铁溪畔云璟府,总价183(万/套),21300.0, 元/㎡(均价),住宅,富阳,建面 98-126㎡,183.0,183.0,98.0,126.0
1035,融创东麟府,总价170(万/套),25000.0, 元/㎡(均价),底商,萧山,,170.0,170.0,,
1036,云潮府,总价360(万/套),33000.0, 元/㎡(均价),住宅,萧山,建面 122-144㎡,360.0,360.0,122.0,144.0
1037,汉港武林汇,,,,商业,拱墅,,,,,
1038,阳光城山水悦江府,总价211(万/套),22000.0, 元/㎡(均价),住宅,富阳,建面 96-144㎡,211.0,211.0,96.0,144.0
1039,保亿麓语湖苑,总价153(万/套),18962.0, 元/㎡(均价),住宅,临安,建面 85-127㎡,153.0,153.0,85.0,127.0
1040,龙湖武林上城,总价269(万/套),30200.0, 元/㎡(均价),住宅,上城,建面 89-139㎡,269.0,269.0,89.0,139.0
1041,凤起钱潮,总价1033(万/套),72000.0, 元/㎡(均价),住宅,上城,建面 137-175㎡,1033.0,1033.0,137.0,175.0
1042,绿地亚洲公园,总价191(万/套),18200.0, 元/㎡(均价),住宅,临安,建面 89-108㎡,191.0,191.0,89.0,108.0
1043,德信时代公馆,总价445(万/套),26200.0, 元/㎡(均价),别墅,钱塘区,建面 160-180㎡,445.0,445.0,160.0,180.0
1044,贤辰府,总价143(万/套),12500.0, 元/㎡(均价),住宅,富阳,建面 115-132㎡,143.0,143.0,115.0,132.0
1045,新视界公寓,总价260(万/套),20800.0, 元/㎡(均价),住宅,富阳,建面 95-125㎡,260.0,260.0,95.0,125.0
1046,奥克斯金宸玖和府,总价485(万/套),35000.0, 元/㎡(均价),住宅,萧山,建面 139㎡,485.0,485.0,139.0,139.0
1047,世宸名府,总价406(万/套),29700.0, 元/㎡(均价),住宅,萧山,建面 89-137㎡,406.0,406.0,89.0,137.0
1048,世宸名府,总价880(万/套),53000.0, 元/㎡(均价),别墅,萧山,建面 166㎡,880.0,880.0,166.0,166.0
1049,世宸名府,总价110(万/套),28000.0, 元/㎡(均价),商业类,萧山,建面 38㎡,110.0,110.0,38.0,38.0
1050,德信时代公馆,总价180(万/套),21200.0, 元/㎡(均价),住宅,钱塘区,建面 96-105㎡,180.0,180.0,96.0,105.0
1051,龙湖葛洲坝景粼天著,总价1104(万/套),58000.0, 元/㎡(均价),别墅,上城,建面 180-200㎡,1104.0,1104.0,180.0,200.0
1052,四季都会,总价185(万/套),20800.0, 元/㎡(均价),住宅,临平区,建面 89-125㎡,185.0,185.0,89.0,125.0
1053,秋实宸悦,,,,住宅,临平区,建面 93-128㎡,,,93.0,128.0
1054,融信空港澜天,总价233(万/套),22900.0, 元/㎡(均价),住宅,萧山,建面 102-116㎡,233.0,233.0,102.0,116.0
1055,时代滨江悦,总价600(万/套),42000.0, 元/㎡(均价),住宅,滨江,建面 125-139㎡,600.0,600.0,125.0,139.0
1056,华侨城芳菲与城,总价650(万/套),41000.0, 元/㎡(均价),别墅,上城,,650.0,650.0,,
1057,远洋路劲上河宸章,,,,住宅,临平区,建面 88-118㎡,,,88.0,118.0
1058,远洋路劲上河宸章,,,,别墅,临平区,建面 136-138㎡,,,136.0,138.0
1059,杭房悦东方,总价169(万/套),12600.0, 元/㎡(均价),住宅,钱塘区,建面 85-138㎡,169.0,169.0,85.0,138.0
1060,杭房悦东方,总价520(万/套),25200.0, 元/㎡(均价),别墅,钱塘区,建面 211-260㎡,520.0,520.0,211.0,260.0
1061,湖境云庐,,,,别墅,余杭,建面 179-266㎡,,,179.0,266.0
1062,华侨城芳菲与城,总价500(万/套),35500.0, 元/㎡(均价),住宅,上城,,500.0,500.0,,
1063,御清城,总价173(万/套),21800.0, 元/㎡(均价),住宅,临平区,建面 89-139㎡,173.0,173.0,89.0,139.0
1064,御清城,总价345(万/套),24800.0, 元/㎡(均价),别墅,临平区,,345.0,345.0,,
1065,赞成旭辉时代悦章,,,,住宅,临平区,建面 92-117㎡,,,92.0,117.0
1066,赞成旭辉时代悦章,,,,别墅,临平区,建面 150-180㎡,,,150.0,180.0
1067,众安绿城南湖明月,,,,住宅,余杭,,,,,
1068,众安绿城南湖明月,总价580(万/套),48400.0, 元/㎡(均价),别墅,余杭,,580.0,580.0,,
1069,仁恒滨江园,总价1345(万/套),70800.0, 元/㎡(均价),住宅,上城,建面 170-250㎡,1345.0,1345.0,170.0,250.0
1070,仁恒祥生珊瑚世纪雅园,总价548(万/套),37846.0, 元/㎡(均价),住宅,西湖,建面 105-145㎡,548.0,548.0,105.0,145.0
1071,仁恒祥生珊瑚世纪雅园,总价895(万/套),55414.0, 元/㎡(均价),别墅,西湖,建面 166-186㎡,895.0,895.0,166.0,186.0
1072,运河ONE,,,,住宅,拱墅,建面 94-129㎡,,,94.0,129.0
1073,天阅运河源,,,,住宅,拱墅,建面 92-205㎡,,,92.0,205.0
1074,融创金成杭源里,总价720(万/套),48000.0, 元/㎡(均价),住宅,拱墅,建面 108-139㎡,720.0,720.0,108.0,139.0
1075,龙湖紫金上城,总价160(万/套),36000.0, 元/㎡(均价),商业类,西湖,建面 38-68㎡,160.0,160.0,38.0,68.0
1076,电建泷悦华府,总价385(万/套),30600.0, 元/㎡(均价),住宅,上城,建面 120-138㎡,385.0,385.0,120.0,138.0
1077,天阳融信东寰名邸,总价274(万/套),28000.0, 元/㎡(均价),住宅,上城,建面 98-129㎡,274.0,274.0,98.0,129.0
1078,德信大江壹号,175,, (万/套)(总价),住宅,钱塘区,建面 105-130㎡,175.0,175.0,105.0,130.0
1079,绿城晓风印月,总价640(万/套),48100.0, 元/㎡(均价),住宅,滨江,,640.0,640.0,,
1080,翡翠城梧桐郡,总价210(万/套),22596.0, 元/㎡(均价),住宅,余杭,建面 93-143㎡,210.0,210.0,93.0,143.0
1081,上塘九里,,,,住宅,余杭,建面 89-123㎡,,,89.0,123.0
1082,地铁万科天空之城,总价350(万/套),35664.0, 元/㎡(均价),住宅,余杭,建面 98-138㎡,350.0,350.0,98.0,138.0
1083,恒大御泉四季,总价124(万/套),10000.0, 元/㎡(均价),别墅,建德,建面 124-130㎡,124.0,124.0,124.0,130.0
1084,国宸府,总价251(万/套),25600.0, 元/㎡(均价),住宅,萧山,建面 99-143㎡,251.0,251.0,99.0,143.0
1085,国宸府,,,,别墅,萧山,建面 182-193㎡,,,182.0,193.0
1086,龙湖葛洲坝景粼天著,总价600(万/套),46500.0, 元/㎡(均价),住宅,上城,建面 124-139㎡,600.0,600.0,124.0,139.0
1087,中铁诺德雅逸府,总价354(万/套),28800.0, 元/㎡(均价),住宅,萧山,建面 87-138㎡,354.0,354.0,87.0,138.0
1088,兴耀锦里,,,,底商,临平区,,,,,
1089,华鸿中南壹号院,总价176(万/套),18000.0, 元/㎡(均价),住宅,桐庐,建面 98-129㎡,176.0,176.0,98.0,129.0
1090,中建锦绣越府,总价322(万/套),25200.0, 元/㎡(均价),住宅,临平区,建面 100-155㎡,322.0,322.0,100.0,155.0
1091,中建锦绣越府,总价693(万/套),42000.0, 元/㎡(均价),别墅,临平区,建面 160-180㎡,693.0,693.0,160.0,180.0
1092,碧桂园十里春风,总价480(万/套),30000.0, 元/㎡(均价),别墅,桐庐,建面 160㎡,480.0,480.0,160.0,160.0
1093,碧桂园十里春风,总价208(万/套),19500.0, 元/㎡(均价),住宅,桐庐,建面 109-139㎡,208.0,208.0,109.0,139.0
1094,高科商业中心,总价55(万/套),15000.0, 元/㎡(均价),商业类,富阳,建面 36㎡,55.0,55.0,36.0,36.0
1095,融创望潮印一期（云潮府）,总价95(万/套),24500.0, 元/㎡(均价),商业类,萧山,建面 40-46㎡,95.0,95.0,40.0,46.0
1096,星光国际公馆,总价160(万/套),32000.0, 元/㎡(均价),商业类,滨江,建面 50㎡,160.0,160.0,50.0,50.0
1097,葛洲坝龙湖中杭府,,,,住宅,西湖,,,,,
1098,苕溪学府,总价93(万/套),21000.0, 元/㎡(均价),住宅,临安,建面 41-47㎡,93.0,93.0,41.0,47.0
1099,首创禧瑞江南,总价280(万/套),26600.0, 元/㎡(均价),住宅,临平区,建面 93-115㎡,280.0,280.0,93.0,115.0
1100,首创禧瑞江南,总价456(万/套),31900.0, 元/㎡(均价),别墅,临平区,建面 143-159㎡,456.0,456.0,143.0,159.0
1101,九龙仓天玺,总价757(万/套),54011.0, 元/㎡(均价),住宅,拱墅,建面 128-166㎡,757.0,757.0,128.0,166.0
1102,中冶锦绣华府,总价616(万/套),47973.0, 元/㎡(均价),住宅,拱墅,建面 129-169㎡,616.0,616.0,129.0,169.0
1103,招商闻博花城,总价405(万/套),38300.0, 元/㎡(均价),住宅,萧山,建面 108-150㎡,405.0,405.0,108.0,150.0
1104,招商闻博花城,总价624(万/套),45900.0, 元/㎡(均价),别墅,萧山,,624.0,624.0,,
1105,山水如画,总价216(万/套),23000.0, 元/㎡(均价),底商,富阳,,216.0,216.0,,
1106,富春一品,总价88(万/套),10000.0, 元/㎡(均价),住宅,建德,建面 88-135㎡,88.0,88.0,88.0,135.0
1107,坤生栖悦,总价86(万/套),29000.0, 元/㎡(均价),商业类,西湖,建面 27-48㎡,86.0,86.0,27.0,48.0
1108,信达东莱府,总价580(万/套),46500.0, 元/㎡(均价),住宅,上城,建面 89-132㎡,580.0,580.0,89.0,132.0
1109,九龙仓华发天荟,总价961(万/套),54264.0, 元/㎡(均价),住宅,拱墅,建面 119-199㎡,961.0,961.0,119.0,199.0
1110,城北万象城幸福里,总价236(万/套),26500.0, 元/㎡(均价),住宅,余杭,建面 88-131㎡,236.0,236.0,88.0,131.0
1111,东原德信九章赋,总价283(万/套),28193.0, 元/㎡(均价),住宅,萧山,建面 98-138㎡,283.0,283.0,98.0,138.0
1112,环翼城,总价160(万/套),41000.0, 元/㎡(均价),商业类,上城,建面 42-67㎡,160.0,160.0,42.0,67.0
1113,绿都东澜府,,,,住宅,临平区,建面 89-125㎡,,,89.0,125.0
1114,众安西溪未来里,,,,住宅,余杭,建面 83-126㎡,,,83.0,126.0
1115,承安HYGGE源翠府,,,,住宅,临平区,建面 89-115㎡,,,89.0,115.0
1116,状元府,,,,别墅,临安,建面 212-263㎡,,,212.0,263.0
1117,西房杭语宸鹭院,,,,住宅,临平区,建面 99-143㎡,,,99.0,143.0
1118,西房杭语宸鹭院,,,,别墅,临平区,建面 220-280㎡,,,220.0,280.0
1119,德信大江壹号,总价85(万/套),13500.0, 元/㎡(均价),商业类,钱塘区,建面 40-53㎡,85.0,85.0,40.0,53.0
1120,星创新里程中心,总价110(万/套),28000.0, 元/㎡(均价),商业类,余杭,建面 36-56㎡,110.0,110.0,36.0,56.0
1121,中海黄龙云起,,,,住宅,西湖,建面 139-169㎡,,,139.0,169.0
1122,绿城天语山居,总价167(万/套),15000.0, 元/㎡(均价),住宅,临安,建面 101-139㎡,167.0,167.0,101.0,139.0
1123,中梁御府,总价216(万/套),25000.0, 元/㎡(均价),住宅,余杭,建面 89-176㎡,216.0,216.0,89.0,176.0
1124,中梁御府,总价608(万/套),38000.0, 元/㎡(均价),别墅,余杭,建面 147-176㎡,608.0,608.0,147.0,176.0
1125,奥园华景川上锦宸府,总价560(万/套),35000.0, 元/㎡(均价),别墅,临平区,建面 123-166㎡,560.0,560.0,123.0,166.0
1126,星央悦府,总价197(万/套),17800.0, 元/㎡(均价),住宅,钱塘区,建面 111-129㎡,197.0,197.0,111.0,129.0
1127,融信大发弘阳沁澜,,,,住宅,余杭,建面 96-165㎡,,,96.0,165.0
1128,德信大家运河云庄,,,,住宅,余杭,建面 99-133㎡,,,99.0,133.0
1129,德信大家运河云庄,总价951(万/套),52000.0, 元/㎡(均价),别墅,余杭,建面 175㎡,951.0,951.0,175.0,175.0
1130,城南银泰城,总价130(万/套),13600.0, 元/㎡(均价),住宅,萧山,建面 96-139㎡,130.0,130.0,96.0,139.0
1131,佳兆业云峰,,,,住宅,余杭,建面 89-115㎡,,,89.0,115.0
1132,碧桂园泷悦,,,,住宅,淳安,建面 109-137㎡,,,109.0,137.0
1133,碧桂园泷悦,,,,别墅,淳安,建面 137㎡,,,137.0,137.0
1134,印象苕溪城,总价250(万/套),18900.0, 元/㎡(均价),住宅,临安,建面 89-140㎡,250.0,250.0,89.0,140.0
1135,杭州融创城,总价204(万/套),19000.0, 元/㎡(均价),住宅,钱塘区,建面 98-125㎡,204.0,204.0,98.0,125.0
1136,恒大国玺悦龙府,总价780(万/套),38500.0, 元/㎡(均价),住宅,萧山,建面 172-273㎡,780.0,780.0,172.0,273.0
1137,五幸银座,总价110(万/套),27500.0, 元/㎡(均价),商业类,西湖,建面 25-65㎡,110.0,110.0,25.0,65.0
1138,观棠明月,总价275(万/套),19700.0, 元/㎡(均价),住宅,临平区,建面 95-185㎡,275.0,275.0,95.0,185.0
1139,观棠明月,总价592(万/套),34400.0, 元/㎡(均价),别墅,临平区,建面 172-185㎡,592.0,592.0,172.0,185.0
1140,中南棠玥湾,总价508(万/套),43427.0, 元/㎡(均价),住宅,上城,建面 117-164㎡,508.0,508.0,117.0,164.0
1141,江畔铭座,总价80(万/套),20000.0, 元/㎡(均价),商业类,富阳,建面 40㎡,80.0,80.0,40.0,40.0
1142,首开天青里,总价525(万/套),35000.0, 元/㎡(均价),住宅,拱墅,建面 150㎡,525.0,525.0,150.0,150.0
1143,首开天青里,总价1555.2(万/套),64800.0, 元/㎡(均价),别墅,拱墅,,1555.0,1555.0,,
1144,金隅观澜商业中心,总价180(万/套),15000.0, 元/㎡(均价),商业类,钱塘区,建面 124㎡,180.0,180.0,124.0,124.0
1145,融创臻源锦宁里,363,, (万/套)(总价),住宅,萧山,建面 107-131㎡,363.0,363.0,107.0,131.0
1146,中交悦美庐,总价207(万/套),23600.0, 元/㎡(均价),住宅,临平区,建面 88-126㎡,207.0,207.0,88.0,126.0
1147,中交悦美庐,,,,别墅,临平区,建面 138-162㎡,,,138.0,162.0
1148,中量畅享幸福里,115,, (万/套)(总价),住宅,萧山,建面 92-127㎡,115.0,115.0,92.0,127.0
1149,奥园华景川上锦宸府,总价169(万/套),19000.0, 元/㎡(均价),住宅,临平区,建面 89-115㎡,169.0,169.0,89.0,115.0
1150,奥体朝龙汇,总价2000(万/套),43000.0, 元/㎡(均价),商业类,萧山,建面 460-520㎡,2000.0,2000.0,460.0,520.0
1151,山水如画,总价112(万/套),15700.0, 元/㎡(均价),住宅,富阳,,112.0,112.0,,
1152,融创臻源锦宁里,总价1167(万/套),58000.0, 元/㎡(均价),别墅,萧山,,1167.0,1167.0,,
1153,华夏之心,,,,商业,余杭,,,,,
1154,绿城春来晓园,总价944(万/套),50000.0, 元/㎡(均价),住宅,上城,建面 140-160㎡,944.0,944.0,140.0,160.0
1155,杭语蓝庭,,,,住宅,余杭,建面 95-135㎡,,,95.0,135.0
1156,阳光城西郊半岛,总价368(万/套),23600.0, 元/㎡(均价),别墅,富阳,建面 156㎡,368.0,368.0,156.0,156.0
1157,德信时光之宸,总价143(万/套),16800.0, 元/㎡(均价),住宅,萧山,建面 89-122㎡,143.0,143.0,89.0,122.0
1158,宝龙旭辉城,总价72(万/套),16000.0, 元/㎡(均价),商业类,临安,建面 42-95㎡,72.0,72.0,42.0,95.0
1159,蓝城芷园,总价493(万/套),34000.0, 元/㎡(均价),别墅,富阳,建面 145-210㎡,493.0,493.0,145.0,210.0
1160,滨江东原拥翠府,总价356(万/套),37500.0, 元/㎡(均价),住宅,萧山,建面 95-125㎡,356.0,356.0,95.0,125.0
1161,天润西麓府,总价138(万/套),15600.0, 元/㎡(均价),住宅,余杭,建面 89-125㎡,138.0,138.0,89.0,125.0
1162,天润西麓府,总价392(万/套),26000.0, 元/㎡(均价),别墅,余杭,建面 135-160㎡,392.0,392.0,135.0,160.0
1163,滨江御虹府,472,, (万/套)(总价),住宅,萧山,建面 103-139㎡,472.0,472.0,103.0,139.0
1164,中骏临栖云府,总价440(万/套),31000.0, 元/㎡(均价),别墅,临安,建面 140㎡,440.0,440.0,140.0,140.0
1165,地铁万科天空之城,总价776(万/套),46992.0, 元/㎡(均价),别墅,余杭,建面 163-201㎡,776.0,776.0,163.0,201.0
1166,越秀天萃名邸,,,,住宅,上城,建面 107-125㎡,,,107.0,125.0
1167,时代滨江丹枫四季,总价778(万/套),50204.0, 元/㎡(均价),住宅,滨江,建面 145-185㎡,778.0,778.0,145.0,185.0
1168,缦云府,总价358(万/套),23600.0, 元/㎡(均价),别墅,临安,建面 140-149㎡,358.0,358.0,140.0,149.0
1169,越秀前滩名邸,总价670(万/套),46600.0, 元/㎡(均价),住宅,上城,建面 116-148㎡,670.0,670.0,116.0,148.0
1170,花语天境府,总价551(万/套),46000.0, 元/㎡(均价),住宅,上城,建面 111-149㎡,551.0,551.0,111.0,149.0
1171,花语天境府,,60600.0, 元/㎡(均价),别墅,上城,建面 181-233㎡,,,181.0,233.0
1172,富阳悦享同心湾,总价195(万/套),22500.0, 元/㎡(均价),住宅,富阳,建面 89-130㎡,195.0,195.0,89.0,130.0
1173,滨江龙湖东潮府,总价850(万/套),46500.0, 元/㎡(均价),住宅,上城,建面 97-300㎡,850.0,850.0,97.0,300.0
1174,世茂璀璨澜庭,,,,住宅,余杭,,,,,
1175,越秀悦映城,总价165(万/套),18880.0, 元/㎡(均价),住宅,临安,建面 89-115㎡,165.0,165.0,89.0,115.0
1176,滨江龙湖东潮府,总价1260(万/套),63000.0, 元/㎡(均价),别墅,上城,建面 210-220㎡,1260.0,1260.0,210.0,220.0
1177,越秀悦映城,总价400(万/套),25929.0, 元/㎡(均价),别墅,临安,建面 155㎡,400.0,400.0,155.0,155.0
1178,融望之城,总价253(万/套),25600.0, 元/㎡(均价),住宅,萧山,建面 99-125㎡,253.0,253.0,99.0,125.0
1179,桂语听澜轩,总价391(万/套),37500.0, 元/㎡(均价),住宅,萧山,建面 103-139㎡,391.0,391.0,103.0,139.0
1180,东原德信九章赋,总价1047(万/套),55700.0, 元/㎡(均价),别墅,萧山,建面 188-253㎡,1047.0,1047.0,188.0,253.0
1181,远洋西溪公馆,,,,别墅,余杭,建面 283-342㎡,,,283.0,342.0
1182,中天雅境,总价165(万/套),18300.0, 元/㎡(均价),住宅,临安,建面 89㎡,165.0,165.0,89.0,89.0
1183,古翠蓝庭,总价703(万/套),56000.0, 元/㎡(均价),住宅,西湖,建面 116-178㎡,703.0,703.0,116.0,178.0
1184,世茂钱塘天誉,总价987(万/套),61700.0, 元/㎡(均价),别墅,上城,建面 160-185㎡,987.0,987.0,160.0,185.0
1185,荣盛檀越府,总价231(万/套),22000.0, 元/㎡(均价),住宅,临安,建面 98-116㎡,231.0,231.0,98.0,116.0
1186,悦融湾,总价121(万/套),13667.0, 元/㎡(均价),住宅,萧山,建面 89-125㎡,121.0,121.0,89.0,125.0
1187,绿城天语山居,总价551(万/套),16450.0, 元/㎡(均价),别墅,临安,,551.0,551.0,,
1188,拥涛府,总价360(万/套),37500.0, 元/㎡(均价),住宅,萧山,建面 96-138㎡,360.0,360.0,96.0,138.0
1189,万固珺府,总价160(万/套),18000.0, 元/㎡(均价),住宅,钱塘区,建面 89-137㎡,160.0,160.0,89.0,137.0
1190,荣安招商祥宸府,总价351(万/套),36000.0, 元/㎡(均价),住宅,拱墅,建面 90-169㎡,351.0,351.0,90.0,169.0
1191,荣安招商祥宸府,,40000.0, 元/㎡(均价),别墅,拱墅,,,,,
1192,绿城春风金沙,总价397(万/套),37500.0, 元/㎡(均价),住宅,钱塘区,建面 106-165㎡,397.0,397.0,106.0,165.0
1193,中旅归锦府,总价415(万/套),46500.0, 元/㎡(均价),住宅,上城,建面 69-139㎡,415.0,415.0,69.0,139.0
1194,滨江新希望悦潮府,总价324(万/套),33500.0, 元/㎡(均价),住宅,萧山,建面 97-119㎡,324.0,324.0,97.0,119.0
1195,滨江御滨府,总价496(万/套),49657.0, 元/㎡(均价),住宅,滨江,建面 101-139㎡,496.0,496.0,101.0,139.0
1196,阳光城保亿翡丽云邸,总价270(万/套),27800.0, 元/㎡(均价),住宅,临平区,建面 89-121㎡,270.0,270.0,89.0,121.0
1197,阳光城保亿翡丽云邸,总价443(万/套),31900.0, 元/㎡(均价),别墅,临平区,建面 139㎡,443.0,443.0,139.0,139.0
1198,金辉紫雅云邸,,,,住宅,西湖,建面 147㎡,,,147.0,147.0
1199,新希望华发锦粼云荟,总价310(万/套),32500.0, 元/㎡(均价),住宅,萧山,建面 97-125㎡,310.0,310.0,97.0,125.0
1200,华景川云流名邸,总价136(万/套),11020.0, 元/㎡(均价),住宅,萧山,建面 95-130㎡,136.0,136.0,95.0,130.0
1201,新希望美的长粼府,总价306(万/套),32200.0, 元/㎡(均价),住宅,临平区,建面 85-122㎡,306.0,306.0,85.0,122.0
1202,世茂国风大境,,,,住宅,临安,,,,,
1203,宝龙融信新世邸,总价150(万/套),17000.0, 元/㎡(均价),住宅,临安,建面 89-120㎡,150.0,150.0,89.0,120.0
1204,春月锦庐,总价860(万/套),56900.0, 元/㎡(均价),住宅,拱墅,建面 110-150㎡,860.0,860.0,110.0,150.0
1205,德信阅杭,总价201(万/套),20500.0, 元/㎡(均价),住宅,钱塘区,建面 95-115㎡,201.0,201.0,95.0,115.0
1206,东原德信印奥湾,总价280(万/套),27800.0, 元/㎡(均价),住宅,萧山,建面 99㎡,280.0,280.0,99.0,99.0
1207,滨江君品名邸,总价484(万/套),47000.0, 元/㎡(均价),住宅,萧山,建面 103-172㎡,484.0,484.0,103.0,172.0
1208,建发金辉紫璋台,,,,住宅,西湖,,,,,
1209,宋都济宸府,总价163(万/套),16300.0, 元/㎡(均价),住宅,富阳,建面 100-105㎡,163.0,163.0,100.0,105.0
